#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 10.72kB done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/ubuntu:20.04
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.2s

#4 [ 1/62] FROM docker.io/library/ubuntu:20.04@sha256:8e5c4f0285ecbb4ead070431d29b576a530d3166df73ec44affc1cd27555141b
#4 DONE 0.0s

#5 [ 4/62] RUN mkdir -p /home/rnaseq/reference /home/rnaseq/data &&     chown -R rnaseq:rnaseq /home/rnaseq
#5 CACHED

#6 [ 2/62] RUN ln -snf /usr/share/zoneinfo/America/Chicago /etc/localtime && echo America/Chicago > /etc/timezone
#6 CACHED

#7 [ 3/62] RUN groupadd -g 1001 rnaseq &&     useradd -m -u 1001 -g 1001 rnaseq
#7 CACHED

#8 [ 5/62] RUN echo "alias ll='ls -la -G'" >> /home/rnaseq/.profile
#8 CACHED

#9 [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build
#9 1.005 
#9 1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 1.005 
#9 1.008 Reading package lists...
#9 1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
#9 ERROR: process "/bin/sh -c apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build" did not complete successfully: exit code: 100
------
 > [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build:
1.005 
1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
1.005 
1.008 Reading package lists...
1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
------
Dockerfile:37
--------------------
  36 |     #########
#57 7.449 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-PEdist.ora
#57 7.449 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-ONEEND.ora
#57 7.449 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-INDEL.sam
#57 7.449 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-JUNC.sam
#57 7.449 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-JUNC-ONLY.ora
#57 7.449 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-BothEnds.ora
#57 7.449 subread-2.0.2-Linux-x86_64/test/featureCounts/data/across_intron.gtf
#57 7.449 subread-2.0.2-Linux-x86_64/test/featureCounts/data/across_intron_r2.sam.ora
#57 7.449 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-MinOverlap.ora
#57 7.449 subread-2.0.2-Linux-x86_64/test/featureCounts/data/across_intron_r2.bam.ora
#57 7.450 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-Read2Pos3.ora
#57 7.450 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-MultiMapping.ora
#57 7.450 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-fractions.ora
#57 7.450 subread-2.0.2-Linux-x86_64/test/featureCounts/data/test-fracOverlap.sam
#57 7.450 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-BINS.sam
#57 7.450 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-Read2Pos5.ora
#57 7.450 subread-2.0.2-Linux-x86_64/test/featureCounts/data/test-chralias.sam
#57 7.451 subread-2.0.2-Linux-x86_64/test/featureCounts/data/corner-EXON-ONLY.ora
#57 7.451 subread-2.0.2-Linux-x86_64/test/featureCounts/data/test-chrname.sam
#57 7.453 subread-2.0.2-Linux-x86_64/test/featureCounts/data/test-minimum-35ext.ora
#57 7.453 subread-2.0.2-Linux-x86_64/test/featureCounts/data/intron_between.gtf
#57 7.453 subread-2.0.2-Linux-x86_64/test/test_all.sh
#57 7.453 subread-2.0.2-Linux-x86_64/README.txt
#57 7.453 subread-2.0.2-Linux-x86_64/bin/
#57 7.453 subread-2.0.2-Linux-x86_64/bin/subread-buildindex
#57 7.465 subread-2.0.2-Linux-x86_64/bin/subjunc
#57 7.477 subread-2.0.2-Linux-x86_64/bin/subread-align
#57 7.488 subread-2.0.2-Linux-x86_64/bin/subindel
#57 7.500 subread-2.0.2-Linux-x86_64/bin/sublong
#57 7.502 subread-2.0.2-Linux-x86_64/bin/exactSNP
#57 7.514 subread-2.0.2-Linux-x86_64/bin/utilities/
#57 7.514 subread-2.0.2-Linux-x86_64/bin/utilities/removeDup
#57 7.526 subread-2.0.2-Linux-x86_64/bin/utilities/repair
#57 7.538 subread-2.0.2-Linux-x86_64/bin/utilities/propmapped
#57 7.551 subread-2.0.2-Linux-x86_64/bin/utilities/txUnique
#57 7.563 subread-2.0.2-Linux-x86_64/bin/utilities/qualityScores
#57 7.575 subread-2.0.2-Linux-x86_64/bin/utilities/detectionCall
#57 7.586 subread-2.0.2-Linux-x86_64/bin/utilities/genRandomReads
#57 7.599 subread-2.0.2-Linux-x86_64/bin/utilities/flattenGTF
#57 7.610 subread-2.0.2-Linux-x86_64/bin/utilities/subread-fullscan
#57 7.622 subread-2.0.2-Linux-x86_64/bin/featureCounts
#57 7.636 subread-2.0.2-Linux-x86_64/annotation/
#57 7.636 subread-2.0.2-Linux-x86_64/annotation/mm10_RefSeq_exon.txt
#57 7.670 subread-2.0.2-Linux-x86_64/annotation/hg38_RefSeq_exon.txt
#57 7.709 subread-2.0.2-Linux-x86_64/annotation/hg19_RefSeq_exon.txt
#57 7.743 subread-2.0.2-Linux-x86_64/annotation/mm9_RefSeq_exon.txt
#57 DONE 10.1s

#58 [55/64] WORKDIR /build/subread-2.0.2-Linux-x86_64/bin
#58 DONE 1.1s

#59 [56/64] RUN cp featureCounts /usr/bin/
#59 DONE 2.0s

#60 [57/64] WORKDIR /build
#60 DONE 1.4s

#61 [58/64] RUN wget https://github.com/lh3/bwa/archive/refs/tags/v0.7.18.tar.gz &&     tar -xf v0.7.18.tar.gz
#61 1.300 --2024-11-26 14:07:15--  https://github.com/lh3/bwa/archive/refs/tags/v0.7.18.tar.gz
#61 1.301 Resolving github.com (github.com)... 140.82.113.3
#61 1.303 Connecting to github.com (github.com)|140.82.113.3|:443... connected.
#61 1.353 HTTP request sent, awaiting response... 302 Found
#61 1.435 Location: https://codeload.github.com/lh3/bwa/tar.gz/refs/tags/v0.7.18 [following]
#61 1.435 --2024-11-26 14:07:15--  https://codeload.github.com/lh3/bwa/tar.gz/refs/tags/v0.7.18
#61 1.435 Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
#61 1.437 Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
#61 1.487 HTTP request sent, awaiting response... 200 OK
#61 1.611 Length: unspecified [application/x-gzip]
#61 1.611 Saving to: 'v0.7.18.tar.gz'
#61 1.612 
#61 1.612      0K .......... .......... .......... .......... .......... 1.29M
#61 1.649     50K .......... .......... .......... .......... .......... 2.48M
#61 1.669    100K .......... .......... .......... .......... .......... 10.5M
#61 1.674    150K .......... .......... .......... .......... .......... 3.45M
#61 1.688    200K .......... .......... .......... ..                    12.4M=0.08s
#61 1.691 
#61 1.691 2024-11-26 14:07:15 (2.87 MB/s) - 'v0.7.18.tar.gz' saved [238036]
#61 1.691 
#61 DONE 2.6s

#62 [59/64] WORKDIR /build/bwa-0.7.18
#62 DONE 1.2s

#63 [60/64] RUN make -j 4 && cp bwa /usr/local/bin
#63 1.149 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   utils.c -o utils.o
#63 1.149 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   kthread.c -o kthread.o
#63 1.149 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   kstring.c -o kstring.o
#63 1.150 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   ksw.c -o ksw.o
#63 1.186 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwt.c -o bwt.o
#63 1.215 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bntseq.c -o bntseq.o
#63 1.409 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwa.c -o bwa.o
#63 1.451 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwamem.c -o bwamem.o
#63 1.451 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwamem_pair.c -o bwamem_pair.o
#63 1.492 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwamem_extra.c -o bwamem_extra.o
#63 1.645 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   malloc_wrap.c -o malloc_wrap.o
#63 1.671 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   QSufSort.c -o QSufSort.o
#63 1.684 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwt_gen.c -o bwt_gen.o
#63 1.701 bwt_gen.c: In function 'BWTIncBuildRelativeRank':
#63 1.701 bwt_gen.c:879:10: warning: variable 'oldInverseSa0RelativeRank' set but not used [-Wunused-but-set-variable]
#63 1.701   879 |  bgint_t oldInverseSa0RelativeRank = 0;
#63 1.701       |          ^~~~~~~~~~~~~~~~~~~~~~~~~
#63 1.702 bwt_gen.c: In function 'BWTIncMergeBwt':
#63 1.702 bwt_gen.c:953:15: warning: variable 'bitsInWordMinusBitPerChar' set but not used [-Wunused-but-set-variable]
#63 1.702   953 |  unsigned int bitsInWordMinusBitPerChar;
#63 1.702       |               ^~~~~~~~~~~~~~~~~~~~~~~~~
#63 1.731 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   rope.c -o rope.o
#63 1.754 rope.c: In function 'rope_restore_node':
#63 1.754 rope.c:282:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
#63 1.754   282 |  fread(&is_bottom, 1, 1, fp);
#63 1.754       |  ^~~~~~~~~~~~~~~~~~~~~~~~~~~
#63 1.754 rope.c:283:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
#63 1.754   283 |  fread(&n, 2, 1, fp);
#63 1.754       |  ^~~~~~~~~~~~~~~~~~~
#63 1.754 rope.c:291:4: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
#63 1.754   291 |    fread(p[i].c, 8, 6, fp);
#63 1.754       |    ^~~~~~~~~~~~~~~~~~~~~~~
#63 1.754 rope.c:292:4: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
#63 1.754   292 |    fread(q, 2, 1, fp);
#63 1.754       |    ^~~~~~~~~~~~~~~~~~
#63 1.754 rope.c:293:4: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
#63 1.754   293 |    fread(q + 1, 1, *q, fp);
#63 1.754       |    ^~~~~~~~~~~~~~~~~~~~~~~
#63 1.754 rope.c: In function 'rope_restore':
#63 1.754 rope.c:312:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
#63 1.754   312 |  fread(&r->max_nodes, 4, 1, fp);
#63 1.754       |  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#63 1.754 rope.c:313:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
#63 1.754   313 |  fread(&r->block_len, 4, 1, fp);
#63 1.754       |  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#63 1.790 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   rle.c -o rle.o
#63 1.925 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   is.c -o is.o
#63 1.953 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwtindex.c -o bwtindex.o
#63 2.040 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwashm.c -o bwashm.o
#63 2.045 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwase.c -o bwase.o
#63 2.063 bwashm.c: In function 'bwa_shm_stage':
#63 2.063 bwashm.c:29:2: warning: ignoring return value of 'ftruncate', declared with attribute warn_unused_result [-Wunused-result]
#63 2.063    29 |  ftruncate(shmid, BWA_CTL_SIZE);
#63 2.063       |  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#63 2.063 bwashm.c:66:2: warning: ignoring return value of 'ftruncate', declared with attribute warn_unused_result [-Wunused-result]
#63 2.063    66 |  ftruncate(shmid, idx->l_mem);
#63 2.063       |  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
#63 2.075 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwaseqio.c -o bwaseqio.o
#63 2.131 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwtgap.c -o bwtgap.o
#63 2.197 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwtaln.c -o bwtaln.o
#63 2.306 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bamlite.c -o bamlite.o
#63 2.323 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwape.c -o bwape.o
#63 2.336 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   kopen.c -o kopen.o
#63 2.398 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   pemerge.c -o pemerge.o
#63 2.548 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   maxk.c -o maxk.o
#63 2.552 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwtsw2_core.c -o bwtsw2_core.o
#63 2.606 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwtsw2_main.c -o bwtsw2_main.o
#63 2.660 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwtsw2_aux.c -o bwtsw2_aux.o
#63 2.711 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwt_lite.c -o bwt_lite.o
#63 2.774 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwtsw2_chain.c -o bwtsw2_chain.o
#63 2.926 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   fastmap.c -o fastmap.o
#63 3.119 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   bwtsw2_pair.c -o bwtsw2_pair.o
#63 3.139 gcc -c -g -Wall -Wno-unused-function -O2 -DHAVE_PTHREAD -DUSE_MALLOC_WRAPPERS   main.c -o main.o
#63 3.146 ar -csru libbwa.a utils.o kthread.o kstring.o ksw.o bwt.o bntseq.o bwa.o bwamem.o bwamem_pair.o bwamem_extra.o malloc_wrap.o QSufSort.o bwt_gen.o rope.o rle.o is.o bwtindex.o
#63 3.160 ar: `u' modifier ignored since `D' is the default (see `U')
#63 3.272 gcc -g -Wall -Wno-unused-function -O2  bwashm.o bwase.o bwaseqio.o bwtgap.o bwtaln.o bamlite.o bwape.o kopen.o pemerge.o maxk.o bwtsw2_core.o bwtsw2_main.o bwtsw2_aux.o bwt_lite.o bwtsw2_chain.o fastmap.o bwtsw2_pair.o main.o -o bwa -L. -lbwa -lm -lz -lpthread -lrt
#63 DONE 4.0s

#64 [61/64] RUN mkdir /data &&     wget https://github.com/HuntsmanCancerInstitute/USeq/releases/download/USeq_9.3.5/USeq_9.3.5.zip &&     unzip USeq_9.3.5.zip && mv USeq_9.3.5 /usr/share/USeq &&     wget http://dir.nhlbi.nih.gov/papers/lmi/epigenomes/sissrs/sissrs_v1.4.tar.gz &&     tar -xf sissrs_v1.4.tar.gz &&     cp sissrs.pl /usr/local/bin
#64 1.468 --2024-11-26 14:07:23--  https://github.com/HuntsmanCancerInstitute/USeq/releases/download/USeq_9.3.5/USeq_9.3.5.zip
#64 1.469 Resolving github.com (github.com)... 140.82.113.3
#64 1.472 Connecting to github.com (github.com)|140.82.113.3|:443... connected.
#64 1.520 HTTP request sent, awaiting response... 302 Found
#64 1.633 Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/43445534/d0befe9c-e867-4cdc-bb93-e915de8aa983?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241126%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241126T200723Z&X-Amz-Expires=300&X-Amz-Signature=24d26d1150c761ce49797c24580b69a1231628002fbf0423c36af80435f9b3c0&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DUSeq_9.3.5.zip&response-content-type=application%2Foctet-stream [following]
#64 1.634 --2024-11-26 14:07:23--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/43445534/d0befe9c-e867-4cdc-bb93-e915de8aa983?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20241126%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20241126T200723Z&X-Amz-Expires=300&X-Amz-Signature=24d26d1150c761ce49797c24580b69a1231628002fbf0423c36af80435f9b3c0&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DUSeq_9.3.5.zip&response-content-type=application%2Foctet-stream
#64 1.634 Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
#64 1.636 Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
#64 1.671 HTTP request sent, awaiting response... 200 OK
#64 1.922 Length: 25485818 (24M) [application/octet-stream]
#64 1.923 Saving to: 'USeq_9.3.5.zip'
#64 1.924 
#64 1.924      0K .......... .......... .......... .......... ..........  0% 3.26M 7s
#64 1.938     50K .......... .......... .......... .......... ..........  0% 4.01M 7s
#64 1.950    100K .......... .......... .......... .......... ..........  0% 19.7M 5s
#64 1.953    150K .......... .......... .......... .......... ..........  0% 13.4M 4s
#64 1.956    200K .......... .......... .......... .......... ..........  1% 6.15M 4s
#64 1.964    250K .......... .......... .......... .......... ..........  1% 25.7M 4s
#64 1.966    300K .......... .......... .......... .......... ..........  1% 35.2M 3s
#64 1.968    350K .......... .......... .......... .......... ..........  1% 31.7M 3s
#64 1.969    400K .......... .......... .......... .......... ..........  1% 32.0M 3s
#64 1.971    450K .......... .......... .......... .......... ..........  2% 9.42M 3s
#64 1.976    500K .......... .......... .......... .......... ..........  2% 34.7M 2s
#64 1.977    550K .......... .......... .......... .......... ..........  2% 25.1M 2s
#64 1.979    600K .......... .......... .......... .......... ..........  2% 24.3M 2s
#64 1.981    650K .......... .......... .......... .......... ..........  2% 28.5M 2s
#64 1.983    700K .......... .......... .......... .......... ..........  3% 34.0M 2s
#64 1.985    750K .......... .......... .......... .......... ..........  3% 42.2M 2s
#64 1.986    800K .......... .......... .......... .......... ..........  3% 48.7M 2s
#64 1.987    850K .......... .......... .......... .......... ..........  3% 44.9M 2s
#64 1.988    900K .......... .......... .......... .......... ..........  3% 62.2M 2s
#64 1.989    950K .......... .......... .......... .......... ..........  4% 28.8M 2s
#64 1.990   1000K .......... .......... .......... .......... ..........  4% 36.1M 2s
#64 1.992   1050K .......... .......... .......... .......... ..........  4% 28.2M 2s
#64 1.993   1100K .......... .......... .......... .......... ..........  4% 44.9M 1s
#64 1.995   1150K .......... .......... .......... .......... ..........  4% 26.5M 1s
#64 1.996   1200K .......... .......... .......... .......... ..........  5% 38.6M 1s
#64 1.997   1250K .......... .......... .......... .......... ..........  5% 51.0M 1s
#64 1.998   1300K .......... .......... .......... .......... ..........  5% 72.3M 1s
#64 1.999   1350K .......... .......... .......... .......... ..........  5% 84.1M 1s
#64 2.000   1400K .......... .......... .......... .......... ..........  5% 99.0M 1s
#64 2.000   1450K .......... .......... .......... .......... ..........  6% 90.1M 1s
#64 2.001   1500K .......... .......... .......... .......... ..........  6%  106M 1s
#64 2.001   1550K .......... .......... .......... .......... ..........  6% 93.2M 1s
#64 2.002   1600K .......... .......... .......... .......... ..........  6%  114M 1s
#64 2.002   1650K .......... .......... .......... .......... ..........  6% 59.2M 1s
#64 2.003   1700K .......... .......... .......... .......... ..........  7% 85.2M 1s
#64 2.003   1750K .......... .......... .......... .......... ..........  7%  104M 1s
#64 2.004   1800K .......... .......... .......... .......... ..........  7%  103M 1s
#64 2.004   1850K .......... .......... .......... .......... ..........  7%  106M 1s
#64 2.005   1900K .......... .......... .......... .......... ..........  7%  109M 1s
#64 2.005   1950K .......... .......... .......... .......... ..........  8% 89.4M 1s
#64 2.006   2000K .......... .......... .......... .......... ..........  8%  118M 1s
#64 2.006   2050K .......... .......... .......... .......... ..........  8%  107M 1s
#64 2.007   2100K .......... .......... .......... .......... ..........  8%  112M 1s
#64 2.007   2150K .......... .......... .......... .......... ..........  8% 89.1M 1s
#64 2.008   2200K .......... .......... .......... .......... ..........  9%  153M 1s
#64 2.008   2250K .......... .......... .......... .......... ..........  9%  159M 1s
#64 2.008   2300K .......... .......... .......... .......... ..........  9%  171M 1s
#64 2.009   2350K .......... .......... .......... .......... ..........  9%  146M 1s
#64 2.009   2400K .......... .......... .......... .......... ..........  9%  163M 1s
#64 2.009   2450K .......... .......... .......... .......... .......... 10%  163M 1s
#64 2.009   2500K .......... .......... .......... .......... .......... 10% 4.20M 1s
#64 2.021   2550K .......... .......... .......... .......... .......... 10%  127M 1s
#64 2.021   2600K .......... .......... .......... .......... .......... 10%  228M 1s
#64 2.022   2650K .......... .......... .......... .......... .......... 10%  172M 1s
#64 2.022   2700K .......... .......... .......... .......... .......... 11%  163M 1s
#64 2.022   2750K .......... .......... .......... .......... .......... 11%  176M 1s
#64 2.023   2800K .......... .......... .......... .......... .......... 11%  161M 1s
#64 2.023   2850K .......... .......... .......... .......... .......... 11%  190M 1s
#64 2.023   2900K .......... .......... .......... .......... .......... 11%  153M 1s
#64 2.023   2950K .......... .......... .......... .......... .......... 12%  199M 1s
#64 2.024   3000K .......... .......... .......... .......... .......... 12%  203M 1s
#64 2.024   3050K .......... .......... .......... .......... .......... 12%  198M 1s
#64 2.024   3100K .......... .......... .......... .......... .......... 12%  185M 1s
#64 2.024   3150K .......... .......... .......... .......... .......... 12%  154M 1s
#64 2.025   3200K .......... .......... .......... .......... .......... 13%  200M 1s
#64 2.025   3250K .......... .......... .......... .......... .......... 13%  225M 1s
#64 2.025   3300K .......... .......... .......... .......... .......... 13%  114M 1s
#64 2.026   3350K .......... .......... .......... .......... .......... 13%  221M 1s
#64 2.026   3400K .......... .......... .......... .......... .......... 13% 16.3M 1s
#64 2.029   3450K .......... .......... .......... .......... .......... 14% 48.1M 1s
#64 2.030   3500K .......... .......... .......... .......... .......... 14%  145M 1s
#64 2.030   3550K .......... .......... .......... .......... .......... 14%  161M 1s
#64 2.030   3600K .......... .......... .......... .......... .......... 14%  161M 1s
#64 2.031   3650K .......... .......... .......... .......... .......... 14%  155M 1s
#64 2.031   3700K .......... .......... .......... .......... .......... 15%  131M 1s
#64 2.031   3750K .......... .......... .......... .......... .......... 15%  172M 1s
#64 2.032   3800K .......... .......... .......... .......... .......... 15%  166M 1s
#64 2.032   3850K .......... .......... .......... .......... .......... 15%  162M 1s
#64 2.032   3900K .......... .......... .......... .......... .......... 15%  124M 1s
#64 2.033   3950K .......... .......... .......... .......... .......... 16%  188M 1s
#64 2.033   4000K .......... .......... .......... .......... .......... 16% 3.71M 1s
#64 2.046   4050K .......... .......... .......... .......... .......... 16%  177M 1s
#64 2.046   4100K .......... .......... .......... .......... .......... 16%  170M 1s
#64 2.047   4150K .......... .......... .......... .......... .......... 16%  171M 1s
#64 2.047   4200K .......... .......... .......... .......... .......... 17%  143M 1s
#64 2.047   4250K .......... .......... .......... .......... .......... 17%  171M 1s
#64 2.048   4300K .......... .......... .......... .......... .......... 17%  171M 1s
#64 2.048   4350K .......... .......... .......... .......... .......... 17%  221M 1s
#64 2.048   4400K .......... .......... .......... .......... .......... 17%  228M 1s
#64 2.048   4450K .......... .......... .......... .......... .......... 18%  222M 1s
#64 2.049   4500K .......... .......... .......... .......... .......... 18%  183M 1s
#64 2.049   4550K .......... .......... .......... .......... .......... 18%  202M 1s
#64 2.049   4600K .......... .......... .......... .......... .......... 18%  155M 1s
#64 2.049   4650K .......... .......... .......... .......... .......... 18%  173M 1s
#64 2.050   4700K .......... .......... .......... .......... .......... 19%  145M 1s
#64 2.050   4750K .......... .......... .......... .......... .......... 19%  174M 1s
#64 2.050   4800K .......... .......... .......... .......... .......... 19%  142M 1s
#64 2.051   4850K .......... .......... .......... .......... .......... 19%  188M 1s
#64 2.051   4900K .......... .......... .......... .......... .......... 19%  155M 1s
#64 2.051   4950K .......... .......... .......... .......... .......... 20%  157M 1s
#64 2.052   5000K .......... .......... .......... .......... .......... 20%  133M 1s
#64 2.052   5050K .......... .......... .......... .......... .......... 20%  169M 1s
#64 2.052   5100K .......... .......... .......... .......... .......... 20%  190M 0s
#64 2.052   5150K .......... .......... .......... .......... .......... 20%  248M 0s
#64 2.053   5200K .......... .......... .......... .......... .......... 21%  183M 0s
#64 2.053   5250K .......... .......... .......... .......... .......... 21%  214M 0s
#64 2.053   5300K .......... .......... .......... .......... .......... 21%  188M 0s
#64 2.053   5350K .......... .......... .......... .......... .......... 21%  201M 0s
#64 2.054   5400K .......... .......... .......... .......... .......... 21%  217M 0s
#64 2.054   5450K .......... .......... .......... .......... .......... 22%  242M 0s
#64 2.054   5500K .......... .......... .......... .......... .......... 22%  192M 0s
#64 2.054   5550K .......... .......... .......... .......... .......... 22%  233M 0s
